Buffer No.,Packet,Start Time (s),End Time (s),Address Bits,Address,Address + R/W,R/W,Address ACK,Data,Data ACK
1,19152,0.0710987223006896,0.0712523862939065,7,3C,78,Write,0,80 AE,0 0
1,19153,0.0712785942927496,0.0713659542888934,7,3C,78,Write,0,80 D5,0 0
1,19154,0.0713724502886066,0.0714722422842016,7,3C,78,Write,0,80 F0,0 0
1,19155,0.0714787382839148,0.0715658742800684,7,3C,78,Write,0,80 A8,0 0
1,19156,0.0715762902796087,0.0716637622757474,7,3C,78,Write,0,80 3F,0 0
1,19157,0.0716702582754607,0.0717576182716044,7,3C,78,Write,0,80 D3,0 0
1,19158,0.0717680342711446,0.0718549462673082,7,3C,78,Write,0,80 00,0 0
1,19159,0.0718613302670263,0.0719483542631849,7,3C,78,Write,0,80 40,0 0
1,19160,0.0719547382629031,0.0720420982590468,7,3C,78,Write,0,80 8D,0 0
1,19161,0.072052402258592,0.0721395382547456,7,3C,78,Write,0,80 14,0 0
1,19162,0.0721459222544638,0.0722329462506224,7,3C,78,Write,0,80 20,0 0
1,19163,0.0722433622501626,0.0723302742463261,7,3C,78,Write,0,80 00,0 0
1,19164,0.0723366582460443,0.0724237942421979,7,3C,78,Write,0,80 A0,0 0
1,19165,0.0724301782419161,0.0725173142380697,7,3C,78,Write,0,80 C0,0 0
1,19166,0.0725276182376149,0.0726149782337586,7,3C,78,Write,0,80 DA,0 0
1,19167,0.0726253942332988,0.0727125302294525,7,3C,78,Write,0,80 12,0 0
1,19168,0.0727189142291707,0.0728060502253243,7,3C,78,Write,0,80 81,0 0
1,19169,0.0728060502253243,0.0729040502209983,7,1E,3C,Write,0,40 67,0 1
1,19170,0.0729104342207165,0.0729979062168553,7,3C,78,Write,0,80 D9,0 0
1,19171,0.0730082102164005,0.0730955702125442,7,3C,78,Write,0,80 F1,0 0
1,19172,0.0731020662122575,0.0731895382083962,7,3C,78,Write,0,80 DB,0 0
1,19173,0.0731959222081144,0.073282946204273,7,3C,78,Write,0,80 40,0 0
1,19174,0.0732933622038132,0.0733804981999668,7,3C,78,Write,0,80 A4,0 0
1,19175,0.0733869941996801,0.0734742421958288,7,3C,78,Write,0,80 A6,0 0
1,19176,0.073480738195542,0.0735679861916907,7,3C,78,Write,0,80 2E,0 0
1,19177,0.0735784021912309,0.0736658741873697,7,3C,78,Write,0,80 AF,0 0
1,19178,0.0745120341500183,0.0746260501449854,7,3C,78,Write,0,80 21,0 0
1,19179,0.0746364661445256,0.0747233781406891,7,3C,78,Write,0,80 00,0 0
1,19180,0.0747337941402293,0.0748213781363631,7,3C,78,Write,0,80 7F,0 0
1,19181,0.0748277621360813,0.074914898132235,7,3C,78,Write,0,80 22,0 0
1,19182,0.0749212821319531,0.0750081941281167,7,3C,78,Write,0,80 00,0 0
1,19183,0.0750186101276569,0.0751057461238105,7,3C,78,Write,0,80 07,0 0
1,19184,0.0751421461222037,0.0756445781000252,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19185,0.0756689940989475,0.076171426076769,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19186,0.0761957300756961,0.0766981620535176,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19187,0.0767225780524399,0.0772250100302614,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19188,0.0772493140291886,0.0777517460070101,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19189,0.0777761620059323,0.0782785939837538,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19190,0.078303009982676,0.0788053299605025,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19191,0.0788297459594247,0.0793321779372462,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19192,0.0793629779358866,0.0798652979137131,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19193,0.0798897139126353,0.0803921458904568,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19194,0.0804165618893791,0.0809188818672055,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19195,0.0809432978661278,0.0814457298439493,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19196,0.0814701458428715,0.081972577820693,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19197,0.0819968818196202,0.0824993137974417,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19198,0.0825237297963639,0.0830261617741854,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19199,0.0830504657731126,0.0835528977509341,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19200,0.0835836977495745,0.084086129727396,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19201,0.084086129727396,0.0846128657041447,7,1E,3C,Write,0,20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
